-2.884817	8.10223	10.610518
-1.1773303	-1.9289091	13.111909
7.8454814	2.8648942	-3.4311273
-7.535477	-6.03233	6.5095563
2.2716713	-1.4698585	2.2750847
-2.1491747	-3.9391441	-10.102826
4.8390193	-1.6224947	4.1916924
1.7752634	-7.9873204	14.871424
6.1896915	5.8382382	-12.376294
4.1166716	-12.262342	-8.108811
1.4048238	-16.562662	-2.4220803
6.7375684	-3.6920896	-3.0768306
-2.0211732	-3.1948297	-1.8038896
-7.7245255	6.0888457	16.004738
-7.383168	4.01592	-2.027826
0.11332758	6.0460815	21.751156
-7.04662	7.065369	-0.24266855
4.57924	-0.14712656	-5.4946003
-6.4863925	7.63808	15.965339
10.237464	4.243605	0.064788945
8.058382	-2.166854	-10.758071
-2.104367	2.2895951	13.910843
1.1800085	4.3514037	17.745049
-4.2262645	-20.866058	-6.555819
1.3383467	-0.14759018	18.273373
2.7536998	-2.5299907	1.9715663
9.096597	6.2929564	-5.2111626
2.9044583	3.1453555	23.03383
2.8728154	-12.803458	-13.266815
-11.002607	-4.099139	8.171822
5.845209	5.7940836	-6.8427052
-1.3386892	2.783004	17.32399
3.941332	-10.664633	-15.828201
4.2812123	-4.3245807	-13.208243
-13.05677	-0.864435	3.4728155
3.6863308	-5.282523	-4.584708
5.5731506	-11.559785	-14.518853
3.1864064	-15.73758	-3.6285837
16.388931	5.315476	-5.439525
11.721047	8.641652	-6.594966
3.9014344	1.5119188	22.088768
2.9043152	-0.80407596	-12.318493
0.6323924	-8.305958	14.37165
-0.19650124	-16.746761	-1.0931213
-7.1414437	-0.55995727	11.120647
7.049335	-0.6352524	-13.987482
9.356851	-0.5726965	-1.0982542
3.3134673	-5.365956	16.564505
-11.047559	-2.6132045	8.833432
-9.126234	-14.068901	-5.2942185
6.020384	-10.74449	-15.849118
-1.7664582	-4.084529	13.596683
-4.230434	8.739467	1.4537725
2.0945024	-4.974238	-13.432521
4.7373557	-6.8149605	1.5759618
15.477202	11.596348	-3.7626975
3.8515508	-1.827732	3.2251751
10.385828	15.355237	-3.6561277
8.006614	-2.2128904	4.9311876
-7.4993243	-3.1909747	12.572206
2.4853196	-3.9371123	2.3136184
-0.93911177	5.0212703	19.667707
4.45534	0.15521012	4.0218453
7.5676403	3.0694082	-0.34812507
1.0087945	-0.79074633	15.46553
4.399381	-7.6473684	-11.711801
-3.8723018	8.262382	1.1821748
-2.077869	6.048111	7.6323543
-2.9314384	3.8452091	-10.262348
-2.781069	7.2757316	11.259085
10.549489	1.0906132	-2.0124826
10.95511	5.4597893	-11.339782
-4.126675	-21.479717	-8.299288
-3.4452283	3.916576	-11.672571
11.283063	10.699522	-10.2369
4.076835	3.3418324	18.73426
-4.838174	-18.356815	-1.8341733
-7.8010607	-14.994563	-3.4838085
-1.3844944	7.267796	8.23262
-1.8732551	4.0513134	9.237133
0.83861864	11.027915	-2.119011
1.4403379	8.027633	22.514917
-14.496021	-4.5799885	2.0509188
0.42561266	7.7000914	21.082422
10.304017	4.0703726	-9.7859125
-0.5575756	-20.920813	-7.3466067
5.767345	-6.596485	5.2165318
0.49375746	-4.894631	1.3435067
-0.5224814	10.977996	2.900412
-14.876717	3.3458564	7.419164
0.8780073	-15.814762	-0.4694513
5.519521	-2.8806777	-4.955871
-11.977661	-0.42278126	7.286353
-4.792637	-4.618979	11.380092
-1.0684037	4.0699086	7.6674547
0.21313386	5.176054	21.91092
0.68372077	-6.2491813	1.1761365
2.1176336	-12.439077	-13.020739
10.331392	1.3703995	-1.6547077
-3.3534179	-1.4691567	-7.377672
10.265456	6.869731	-9.765157
-4.487045	-20.706316	-5.2955313
-0.8703442	-0.14472799	-6.039346
3.853407	-5.511913	-4.450015
-1.0460262	12.707368	3.090425
4.239898	0.1587533	17.651478
-1.7870743	-1.3436736	-4.871861
5.8270717	-2.0265956	1.9283562
-14.215164	2.7724977	13.183683
-13.192145	1.1535602	5.186504
-1.1390865	-15.637582	0.11895336
4.679862	-14.728328	-9.777334
-9.5716095	8.751166	-2.4565616
4.037776	-10.802689	-9.135985
0.47326994	-17.252478	-1.957057
10.11802	10.81645	-10.54296
-0.5788122	12.204387	8.848772
-9.616122	-8.917134	6.393105
-1.365707	-12.910999	0.55344087
-0.7607049	13.124736	4.3002195
6.168206	1.8258659	0.49231732
4.0244226	-7.8258533	1.364831
12.143913	4.70748	-3.3549407
-15.122005	-2.9041386	-0.52061397
-0.18346159	-0.6054748	15.915381
-3.4379637	-3.8676758	14.369739
12.780107	11.445852	1.250974
-7.716497	-8.476128	8.899329
1.4338473	-4.391261	-1.6268271
2.3771555	-8.892426	-10.886701
-7.061245	1.3793563	15.284616
14.876509	6.093247	-4.004653
-14.79846	1.5851501	11.849804
-4.0219245	-2.8542962	14.24331
-1.6882939	13.537069	7.5477934
-14.882816	-2.4873126	3.1605074
5.561548	-11.736845	-0.1091198
-5.8574634	-10.363273	8.0542965
7.2838697	3.6479535	-3.694109
9.716224	12.855423	-4.8704143
5.7940397	-2.3197281	18.890036
8.8740015	6.6737065	1.6253579
7.323035	-1.7911717	-2.723985
7.8889966	0.2677415	3.7410924
7.9039545	12.646569	-8.430845
-1.9054166	4.123837	9.183287
6.3407054	-0.7404578	-16.342573
0.10722594	-3.5301485	-3.2563322
10.7174	14.671921	-2.966352
-2.7689035	10.290298	10.251663
-17.491148	-1.1538707	4.2837114
-3.158417	0.57319516	-14.408713
-5.0443406	9.646934	3.8978715
3.5790174	0.81858104	-14.575415
4.0720634	-11.530218	-12.186115
-11.186348	-2.6047013	8.807067
-6.026186	-19.266104	-6.287899
7.2453346	8.092898	-12.912096
7.225274	2.2946754	-14.568871
6.0722823	3.6659334	1.2475916
12.37464	15.722058	-3.953895
-1.3490243	-13.947165	-0.28511345
-3.2392254	-0.54596245	-5.5108895
10.757354	2.6320186	-1.1891794
-1.5145012	-1.0556916	-4.8836565
10.727175	14.4438505	-0.4529052
7.9602547	2.6549377	-13.808689
2.411389	-8.782702	-10.79039
-13.385775	1.6287243	9.6747055
-7.177164	-19.59806	-8.38684
5.10453	-0.8182349	20.536049
-11.867534	-0.030269561	10.783371
-8.681548	-19.77456	-4.9687977
2.5691063	-13.288013	0.18053494
0.19842584	-5.522225	2.444095
-3.9275131	-19.99334	-7.7032776
4.006465	3.289622	22.90391
-5.3957872	5.2890024	-13.975755
0.70572096	-9.671129	-3.7379372
-5.5511155	-3.8387249	12.16193
0.051146045	-3.685486	-0.046918515
-2.050749	6.0181527	-11.802536
-3.8331282	-0.15917489	-7.1438303
-7.0238886	-15.348618	-4.734294
1.4457697	-2.4601088	-14.035705
5.640773	-3.2571547	-3.2230814
-9.6913805	9.273055	-1.812491
-4.2452087	2.5818138	16.403309
0.4196266	3.1664793	-12.324289
-11.5463505	-0.15610087	9.101135
-12.458019	5.074551	12.452679
-8.059376	7.957918	16.128054
-4.001212	8.724663	19.621939
12.381948	13.520926	-5.4899197
6.5108056	-1.5759046	-8.129065
-11.6923685	0.6041188	11.487777
-4.981123	-5.716237	9.541326
-10.71259	4.8180876	13.680327
-9.484053	-19.19595	-4.57891
10.848821	3.4765365	-9.3745575
-4.453093	-15.669941	-1.6912857
4.5690317	8.048962	-2.4512506
15.302329	5.18523	-4.096444
11.959189	6.290142	-6.9173584
14.5034075	9.685894	-3.0410194
1.7740831	2.9311545	20.819818
-6.3244805	3.1165278	16.660744
-2.569618	6.0774803	-10.458708
-0.091244034	-1.1153786	-0.8442564
-3.0138922	7.127253	11.889427
2.500854	-3.8833723	16.935984
-1.1453493	12.435532	8.486494
5.035258	0.02731717	2.934187
2.859254	12.810892	-2.0963848
-9.852481	7.9247675	-1.1675546
12.983171	5.619775	-3.3900397
5.699136	2.2943037	21.644163
-9.408775	5.816093	-2.327804
5.564093	1.878384	0.9797962
5.052713	-1.4359874	16.382914
-17.554712	-0.5216093	3.2538342
-12.772347	1.6336349	12.2050495
-2.8722007	4.2107105	-10.412336
-4.900004	-2.0832374	-8.634275
2.3562188	14.915863	-2.6582377
8.816879	0.5965443	-2.4147224
2.7636921	-9.667003	-13.605899
2.881347	2.5337524	22.534824
-16.444231	0.15666576	4.139171
7.71994	-0.550444	-8.844359
6.110447	8.710538	-10.322901
-9.175071	-1.2502509	11.717873
6.404452	1.7346079	-2.4248478
-12.025362	-2.2249928	9.722462
-6.6680574	-8.201022	9.5955515
0.6383647	-3.5334833	15.189658
12.415296	12.67767	-4.5588417
2.7217457	14.308552	-2.1410105
12.04845	12.892075	-3.1342397
-2.1760314	9.505775	20.401886
2.0237768	-3.891005	12.612787
-9.690069	-15.913324	-5.238674
7.984773	15.116675	-2.7328348
9.869383	7.867474	-8.082289
8.923161	7.711554	-3.1776128
-5.9972754	8.071431	3.11774
-8.411661	-17.199718	-7.147395
-16.01578	-2.2271912	2.6366482
8.183091	4.983743	-2.8948224
2.7899642	0.48631215	-10.904025
-0.6528259	-0.7685009	-2.9300487
-2.149813	-6.6578493	13.36231
-11.444814	-2.6362271	8.816002
-1.7001371	3.5099769	-8.430626
3.5065184	-12.428669	-13.81667
0.8462698	5.0518217	18.219074
1.8174345	-6.265976	2.25511
-4.682591	-16.564915	-7.4394536
0.48903552	-3.4631872	-1.3964075
5.1620727	-9.946241	-15.190708
8.120466	-2.7932935	2.8695636
13.150986	4.7803116	-7.51048
-4.030111	7.6033564	18.765373
-8.0078125	-9.678437	7.044025
-12.957463	0.962591	9.777131
-9.44052	4.9705367	15.171633
-13.061099	-2.7024457	3.1932955
7.5486245	8.736805	-12.244008
-1.098315	13.038849	8.149111
-2.604404	9.657464	8.283204
7.121918	15.591769	-5.9422207
-6.6260505	11.500797	1.8022586
1.771588	-7.541343	15.031809
12.270909	13.758387	-5.494883
9.486547	14.834834	-3.5985453
2.4313366	13.90949	-0.80168325
-0.36191955	5.716652	21.75411
3.2108605	5.421897	22.895939
4.349931	2.055804	18.43908
-0.31022885	1.9689496	7.07318
11.997534	9.484813	-10.007999
12.646238	11.650764	-4.1976414
-16.800886	-0.7394352	3.2907481
14.09783	10.205813	-1.2981071
5.334859	-6.838009	-7.8358684
-1.5976537	3.6933956	18.38558
0.7067691	-9.858566	-5.1148715
-1.9105989	-0.8611311	15.5548725
-7.435628	9.019809	-2.8301742
1.9427079	-10.936098	-11.804852
1.5432056	1.8795305	21.999271
-0.9565616	12.658594	3.415128
7.794884	12.114588	-6.5030246
-14.965704	1.4091574	9.505843
2.4933572	4.1976275	23.07067
12.685517	11.295089	-3.4178863
10.7987795	8.54676	0.087363906
3.797977	1.1080886	-10.880604
-1.1657845	-2.5398982	-6.9163995
-5.6762486	5.408204	-12.147592
4.3800325	-10.474054	-6.9047866
-15.053817	-5.5607862	2.148131
-5.9858584	-19.707485	-3.8983
0.34698474	3.0846732	-11.931816
-13.864138	-2.7759094	1.1017793
-6.2023463	12.318076	1.1778035
8.50896	12.131895	-7.4387217
6.736489	-1.6205915	-14.358716
-11.422989	-3.0082765	8.303852
-9.486977	-2.1411104	11.414397
-12.529996	0.40263152	9.856947
0.6920475	-8.627346	-1.9311692
-9.639735	8.788135	-0.7345255
2.1865857	0.9865259	20.223574
4.615765	-4.7849717	-3.2658374
3.154574	-4.2461805	14.980217
15.237962	8.540184	-5.803344
-15.079079	-6.005304	2.2910151
-1.1055044	12.838232	7.8378143
0.17331515	12.69279	1.3155463
-0.784326	-2.966114	-7.3320293
-15.136194	-3.9207287	3.7426326
14.3469305	8.872203	-6.5099277
-5.543103	4.976976	-14.200579
2.8399189	-1.7794305	17.79288
5.9700665	-12.684695	-1.7483541
1.6428326	7.4029455	20.65015
-14.487513	-3.7793524	1.2799723
5.4173093	-4.2799683	-9.032334
-8.054645	11.443474	-0.7881739
6.8519053	3.4488814	-11.259076
6.6478767	-0.65455264	-11.502113
3.545498	1.998939	20.463995
-7.472295	11.519439	-0.7342874
-4.465988	-15.905564	-1.617155
10.886386	0.88096565	-2.3357286
-5.8159413	-1.6008257	-8.990312
0.41193578	-4.096063	12.387926
-14.97262	2.017389	6.8447638
-2.0058274	4.6207585	7.8787975
-9.228929	-9.277896	6.584207
-6.4483685	-5.2801776	13.375752
6.850776	10.104388	-1.6902806
-1.2544606	-20.358517	-7.976848
2.322826	-2.9559793	-13.556955
4.1257668	-4.2528043	-7.0850496
-6.5729628	-14.215299	-8.95598
-1.1228238	-4.859609	10.7472925
3.2734976	4.380605	21.737654
-0.9749181	-6.7121687	14.504842
-13.527803	5.3846297	9.254692
-13.327103	1.4692073	11.284926
1.8322164	-4.587914	15.363822
-9.90841	8.238883	-1.7943835
6.9448233	12.183462	-5.489521
1.439789	1.629319	17.357565
8.668851	-2.0509813	2.7043989
0.99702334	5.189858	18.035439
6.764829	-2.2282522	-0.507357
5.287672	-3.269402	-10.155879
4.457426	-2.4524906	16.838617
-7.942158	-14.921721	-8.63058
0.87762034	-16.771599	-2.2461364
2.6125307	-2.228051	16.949833
-0.36192307	-6.1888256	14.048285
9.988159	3.9415748	-8.94186
-6.5545864	10.985806	2.659102
4.606904	-11.6742525	-14.763776
-9.856254	-2.6318326	10.689199
-15.163252	-4.158376	3.3332577
-0.33485708	3.0513208	-13.217496
0.23249623	-4.3862224	12.666037
3.8248243	-5.1203294	-4.9211655
-1.3612661	-1.7225683	-3.3452964
-2.3038485	-1.4567441	-5.534924
-6.5824237	-1.7031939	12.456816
-7.092791	-18.194363	-2.3248177
-8.997681	3.5787961	16.010313
9.920654	2.6510625	-7.607609
-5.464502	8.747276	2.761284
-15.643337	-0.13809443	4.11857
-3.858768	-17.49012	-2.4068015
-2.6406662	10.313237	8.553665
1.7550604	-5.7468157	-14.424126
10.758023	4.4443226	-12.910759
-4.8889594	7.741933	18.456787
1.4684114	8.259158	22.348936
1.6769266	7.9226527	22.508194
-3.9008927	-20.3114	-6.42851
8.352023	1.1825414	-8.585905
-4.6016045	6.3758655	-12.210168
8.805002	4.0803895	-13.578025
5.419976	-5.3305573	16.60705
-0.030603737	12.86534	1.6476332
-9.691003	7.076777	-2.2793841
7.5073323	2.8472245	-3.142902
1.4422714	-8.599214	14.943739
6.0305696	1.9905031	19.80618
3.4672158	-15.202358	-5.7871423
-5.203665	4.234849	-13.324977
9.524555	6.832975	-4.525354
11.476534	6.1112742	-9.269906
-13.605103	3.49229	12.795912
-3.3766844	0.6613823	-13.994766
-17.513338	-2.860146	5.150324
-7.9957786	4.092958	-2.3994102
-0.76039135	2.7663054	-11.46675
6.6620126	15.568838	-4.065574
-5.7461452	2.5582294	0.72568405
3.2094162	-16.359911	-5.03875
11.256283	4.470234	-4.7373266
-9.279005	-19.269358	-5.3551445
-3.1328561	-19.8943	-3.914829
6.6965117	11.704039	-3.8389115
3.067769	-4.6834307	-11.422372
3.033696	-11.797342	0.99401873
-9.10726	6.803149	-3.3412795
-17.62306	-2.3323236	2.0780222
-1.6524156	0.9349977	15.598416
-4.71554	-20.761374	-5.802415
1.2104483	-6.17562	2.394643
8.060903	-0.73994195	-0.3459269
-0.14073558	-3.3780982	14.532004
-14.269702	3.9410775	11.997472
3.0457606	0.0045176065	-15.043644
14.2512045	5.5555515	-3.9590213
-9.535059	8.025679	-1.0974634
-9.908309	6.9136252	11.313215
5.4634566	-1.3621551	20.220541
-4.4574018	4.769363	-14.265015
-8.811416	-16.950665	-4.335631
1.3628737	14.568234	-0.6100278
-7.3845925	-9.868117	7.7850857
5.266909	-2.8404598	16.010803
8.1965475	2.2339234	0.5240923
-9.755032	-5.2718277	10.479571
11.830269	5.1243873	-5.670386
10.61719	3.6957173	-1.392784
-3.1717207	1.9187675	-13.8127365
6.4209824	0.013663303	3.8124378
0.03168299	-12.705108	0.24693568
